source,target,weight
CC,KL,1
AH,JE,3
EG,V,7
DJ,BW,4
BK,KE,11
GQ,BL,6
JW,DE,2
DN,N,2
IX,AU,11
P,HY,19
IV,IN,14
FV,JL,8
AR,AX,10
IZ,AP,4
Y,GW,19
JO,EQ,12
H,IG,10
CP,FC,14
JM,BW,13
BE,DX,15
CL,HN,4
HG,ID,7
HP,HV,16
IA,HR,11
DC,HC,17
JD,AV,15
HY,EL,2
CV,EG,16
IS,EO,12
CU,EJ,3
DJ,R,4
IX,ID,1
GO,BX,15
IT,DN,19
DJ,AR,13
EI,IX,13
JZ,JL,10
HG,FP,20
EK,HC,12
DP,HD,12
CR,BT,4
IN,FJ,14
EP,JL,6
KC,GW,9
DN,FJ,15
GN,AI,14
P,JX,8
GB,KG,16
IJ,EJ,10
AO,EX,20
IA,J,6
U,HT,20
CP,Y,7
EI,FQ,12
FU,BA,3
HB,AI,13
BS,CU,1
DI,BV,10
IV,EH,18
CK,DH,20
L,BG,5
FP,HP,14
IK,FZ,14
M,FR,9
GA,R,19
DN,CO,17
EL,DG,9
HD,AC,18
GO,BY,12
FW,GD,12
JB,DO,16
IH,BE,5
JS,HI,10
BM,GV,5
BV,BH,14
G,EX,20
EV,BT,15
BN,EK,12
JC,BC,8
FO,FQ,1
CG,BS,18
J,GF,18
EV,IN,19
BB,JB,11
AU,ES,8
AG,JH,3
CK,GY,3
IG,FM,12
GT,EN,2
FO,EU,12
GN,CX,19
ET,AV,10
CJ,FP,5
BF,DG,19
BH,HE,11
GW,IG,6
EF,Y,15
JC,DS,15
CE,DI,4
DB,IG,17
DA,GC,16
GU,AW,17
DE,IO,1
BE,GY,19
X,W,12
CM,BI,14
S,IO,10
AG,FZ,11
AN,CT,13
FS,F,2
EW,BH,8
JB,CA,13
G,BH,9
ES,BJ,7
FC,AN,7
DH,FL,6
JW,IU,17
HU,JX,7
DP,KN,19
FT,KC,13
V,AG,2
EQ,AZ,20
CG,BV,15
BV,FC,14
DQ,BI,14
BR,BV,9
IO,FL,12
DN,DV,3
B,CR,14
CG,IV,18
GS,EA,19
AJ,EH,9
AO,IN,3
AO,FP,1
DS,J,8
IL,KC,18
AZ,GI,6
DF,I,2
GN,GV,1
GP,EV,14
DS,CA,18
KD,EX,17
AQ,EM,17
HQ,AI,20
AD,DI,20
FX,GN,2
BR,GH,14
IW,BD,11
IA,GO,13
FA,KN,18
CU,K,3
KG,AV,11
GJ,JD,6
GC,HZ,8
HP,AP,18
DT,FW,13
EH,EI,17
AQ,FB,10
GC,GK,3
EQ,GA,9
BQ,IS,6
L,BB,20
JV,CU,20
GF,AX,16
BE,FB,19
O,BR,13
FQ,CB,4
H,CR,20
EH,KI,20
CQ,HS,17
DE,IM,7
BY,J,16
AR,CS,3
BM,IW,9
JW,GK,16
KI,HT,17
M,AC,19
CE,B,12
M,FT,3
JF,JI,12
FQ,DL,15
HT,CM,5
AG,DB,15
JF,AN,3
KL,CH,11
BU,CV,17
IV,AP,13
HZ,HH,7
EE,GY,9
CK,GN,11
ER,HF,11
V,FD,12
HO,HW,18
O,GV,10
M,HC,19
O,BN,13
DL,GI,13
AM,DB,2
I,DZ,10
BX,DK,17
BC,V,7
U,KN,15
JV,AR,4
CV,HZ,19
AQ,CR,1
DJ,CB,15
JI,FL,5
FJ,BQ,9
KL,AZ,13
GG,DN,16
BG,HB,15
DT,JO,4
AA,HR,3
R,G,8
K,IX,6
CH,KH,3
IW,JR,9
FP,DQ,12
EB,EJ,6
HX,GU,7
DI,IM,18
HX,GS,20
F,KH,7
BG,CW,2
FI,M,1
BI,EM,20
GF,JF,17
IK,JS,3
KE,KD,7
N,CL,6
HA,JM,9
EH,EL,19
EQ,AA,19
GZ,O,14
JD,AF,18
HH,DA,18
HA,DV,5
BM,BF,4
JN,A,1
HV,FQ,12
KJ,KA,12
BA,I,16
II,EG,16
JW,AV,8
AF,BK,18
IT,GB,9
DB,D,4
JO,Y,11
HZ,AT,15
DZ,IZ,9
GX,DA,12
FX,HK,3
KM,DM,3
FA,HX,7
AH,FK,17
DM,BZ,2
EP,BI,15
KL,AN,20
N,EW,15
EH,DW,16
CF,GJ,20
HE,FK,17
AI,JJ,17
EG,AL,4
Y,AI,9
JD,GD,13
FI,ER,4
AK,FW,10
DR,DB,16
KH,T,1
HI,KK,6
IJ,ER,13
FN,AN,9
DT,AH,19
DL,DG,5
CI,HM,4
FY,CA,8
Q,DQ,15
DT,AV,3
HD,DZ,15
FJ,JG,3
JU,EA,2
GY,HS,17
HE,K,20
HH,BS,9
S,FJ,17
IY,FI,20
AR,CG,14
EE,FH,20
AW,GV,5
FX,AB,19
JW,KN,4
EA,KH,14
FM,GZ,19
GW,GF,20
DM,DT,14
IR,IQ,6
DB,JE,4
IT,HE,5
CI,FN,13
KE,ER,4
AS,CG,17
DR,EG,3
HG,JJ,6
EL,JU,3
BG,IF,14
DJ,C,12
JC,BB,2
GE,HM,20
CQ,S,14
JM,CT,7
BL,EY,10
HN,DB,4
A,CE,18
GA,JQ,12
CZ,IJ,1
CM,IQ,1
GD,DK,5
BX,GL,1
CD,FU,17
BC,GB,15
JU,JJ,6
BH,DJ,11
CC,AM,13
HJ,GL,19
CO,H,12
IF,II,15
T,DT,13
DC,AC,13
KJ,IA,6
IF,BF,5
BX,AD,20
IM,CH,16
GE,JO,19
BJ,FY,1
ED,EH,4
DM,IN,12
AQ,AI,4
AO,II,7
DV,JP,2
FJ,HB,6
BD,FD,11
BT,AR,4
EI,HC,19
ER,BA,20
JS,IZ,10
ED,G,15
HN,M,7
GD,BY,2
GL,H,19
JH,JB,14
AB,JB,12
CO,EL,2
AB,CR,9
ID,BJ,10
HT,AG,9
EJ,HS,18
FS,J,9
KA,EB,3
HY,GN,2
AB,IQ,7
DU,CI,8
DJ,BG,4
AC,FK,1
CT,EU,17
DX,EQ,1
IR,BY,7
FB,KK,5
H,JQ,9
BB,EB,20
DD,AH,20
P,H,8
JW,IO,2
JU,AM,4
AJ,F,14
GI,EA,17
JT,H,9
BZ,HW,13
EQ,KI,5
KM,GQ,16
HX,AD,7
AK,JS,12
FL,KG,4
FK,FT,5
F,BZ,20
FJ,BG,17
AZ,X,19
JI,JC,18
BZ,BI,11
EW,DY,8
AQ,C,5
JO,A,11
EA,HY,4
BS,BG,16
BJ,ES,19
GY,IJ,19
KJ,BG,6
GL,JM,5
AN,EO,2
HC,FC,19
CH,BR,6
KK,DA,15
FH,AL,17
GN,BV,18
FB,IF,5
BO,X,8
EZ,CA,16
T,DR,17
DX,BM,3
AW,EH,12
BY,BU,1
EJ,FZ,6
JP,A,2
DL,BC,1
IP,O,18
CU,DY,20
J,C,13
C,JN,20
DN,EE,16
CC,AV,9
V,BR,9
DA,CW,13
CZ,HT,11
HK,AB,19
GF,BO,4
JW,JD,18
U,AD,18
FW,H,8
HU,ID,12
DT,BY,17
JR,CN,15
FA,FO,20
KG,DK,7
AU,JZ,7
FF,AM,17
CK,BJ,4
EC,GM,13
JN,BB,10
AD,CB,3
DX,KF,7
CC,FQ,8
C,GH,10
FS,AN,9
EO,R,1
EQ,BZ,13
G,AL,19
O,CI,2
KA,EI,5
GZ,IW,7
AB,FM,3
HH,HV,18
T,KK,19
GX,FZ,9
JO,JU,13
EQ,CO,11
JH,KM,7
D,EN,14
GW,R,9
R,BW,2
FL,JV,19
BY,FV,2
CG,FB,14
J,DH,1
IS,HP,2
IC,HJ,14
AM,EH,12
DM,GD,20
BG,CX,3
AY,BA,9
HI,AT,12
FG,FN,2
GT,JL,5
FS,BA,7
JB,CJ,20
S,AZ,11
JX,BW,9
JR,JX,11
HI,BG,8
GW,AQ,9
CR,GO,20
CC,U,20
GO,BH,2
CQ,AA,12
DN,IR,16
EA,D,12
EN,ED,20
I,GT,3
JK,IH,10
M,AA,1
ES,BA,5
II,T,17
AK,DN,3
HD,AE,15
HC,W,4
IC,FM,8
EW,BV,11
DC,DY,17
FZ,KJ,7
HK,DF,8
AV,JM,12
JF,GD,12
GJ,Q,12
IE,GQ,9
JI,BK,3
KG,AT,8
HM,DR,9
EL,GU,16
X,HE,5
KK,IO,6
BG,HI,8
AL,HX,3
GB,DQ,2
DL,FF,17
FY,EF,15
EV,DN,11
AB,HE,16
DN,JE,2
N,AW,4
T,FA,13
IU,AH,12
BE,IL,16
IO,DZ,1
JX,X,4
N,AM,8
GP,FK,8
BG,BV,14
JN,AY,13
Y,FC,20
O,KD,19
BX,IY,18
AL,BV,15
KA,JL,6
CP,BJ,15
FJ,GB,10
GG,DI,11
IR,BO,17
GL,HN,11
HG,DA,8
IZ,GU,15
GR,JZ,5
GG,CP,6
DJ,FL,10
U,HU,12
IV,EL,13
HL,IQ,8
AI,CP,4
GI,BM,15
BZ,CV,4
ID,EG,18
GH,HW,15
BS,EE,11
ET,JM,18
JA,CT,18
HP,GQ,16
EK,KH,7
BN,FB,16
JW,AW,17
GW,IE,1
FC,GU,4
GM,AX,17
S,HE,19
CH,V,20
CH,EC,2
EO,GE,17
CS,JD,4
KK,GR,5
JW,KG,10
DR,IH,13
JB,AU,17
FB,JZ,9
FN,FM,9
BD,JW,19
JG,JO,7
AE,FN,1
HI,KN,20
FL,JS,18
EW,FA,2
JX,FR,1
HD,FH,4
DP,S,3
N,BD,16
EV,IV,8
HO,IK,3
W,I,18
HN,EB,9
CS,A,3
EN,GF,16
IW,GJ,12
EW,BY,18
HM,FL,18
T,AX,6
AC,AG,9
JC,JI,11
GA,FX,20
BW,T,7
EK,BS,20
DD,EO,13
AE,IN,2
CB,CJ,12
CE,FN,18
FP,IR,7
DF,V,5
AA,HQ,4
AX,CD,10
CB,JQ,10
EV,KM,20
JU,EX,1
FA,AG,18
JW,S,8
EQ,JK,9
IV,K,13
DH,AZ,2
II,AA,2
BF,FF,4
JJ,CC,1
CY,CR,5
FO,AT,7
D,CB,17
EB,EV,9
KN,FU,15
AP,EH,5
CP,EK,4
II,EW,4
CF,BL,15
GV,IM,13
IJ,S,12
CQ,EF,2
BV,JN,20
HS,EH,8
AC,AY,5
EO,CX,10
BK,HJ,14
JU,IA,2
DD,FQ,19
FC,IZ,3
DX,EH,12
BG,EK,14
IH,GW,5
DC,IJ,2
FD,EK,20
V,AD,10
FS,GJ,15
BW,GU,5
BX,E,7
DU,GM,7
HH,EY,9
HF,HN,4
GH,IU,1
AV,IV,9
HS,EN,18
BU,CX,6
IY,CG,13
BR,EL,16
DQ,IN,9
O,DZ,16
BE,CI,19
JC,IJ,20
IA,IR,3
B,AP,1
EI,FV,7
FY,IP,2
FH,HD,18
GG,BM,5
EG,BQ,4
HF,JA,1
JL,IQ,20
GL,BY,6
BZ,IZ,16
FC,X,10
HU,BS,15
BI,FS,13
CV,BF,20
AU,IF,15
AH,AO,3
ID,IX,16
JZ,Q,12
GO,B,1
BL,JE,17
BO,HF,11
IN,AI,6
BE,IP,9
U,DX,1
HX,GZ,8
FE,BX,10
DO,EH,2
HU,DS,19
CM,HT,8
AQ,ID,4
FT,CH,17
GG,HD,2
DS,FB,6
Y,AR,5
CA,CT,13
FC,EQ,13
W,N,11
HY,IQ,9
HS,AM,1
CX,GA,15
HC,CZ,7
GZ,Y,11
KG,BB,17
KA,BC,9
DK,BU,3
CQ,DG,10
JD,CP,19
EX,BM,13
EY,IN,14
ET,CL,19
GK,KA,19
BZ,FC,12
HH,JL,10
HI,EI,9
BT,FD,3
ES,AV,1
HT,FP,14
BP,IT,18
IP,HF,7
KM,AY,17
ES,J,13
DM,DL,20
KA,IM,3
IL,BL,8
JD,HJ,3
FT,G,12
AH,IT,12
FR,KI,6
HT,EG,8
AD,JU,2
EI,B,3
CK,B,12
KA,AF,12
BM,FQ,15
S,CH,20
FH,GU,14
BD,BR,4
FP,FQ,14
FK,IH,2
EX,U,18
FK,JI,12
EA,BC,17
JU,JP,15
FM,HL,4
JZ,IJ,2
JM,HE,14
DU,AF,1
FV,BR,18
O,BV,7
CA,JC,5
Q,GT,17
BW,IJ,13
HN,FJ,18
A,BK,5
IJ,IV,1
Q,CU,5
BL,EQ,2
BO,KH,20
DS,FL,13
O,EZ,3
KN,AV,12
FR,EK,18
BK,EY,18
IW,FX,4
Z,KJ,7
BX,IS,7
HT,BH,16
BC,AR,8
DR,JS,9
HF,DI,5
C,GG,1
DT,EW,2
JP,FA,11
HF,AT,5
EG,N,14
JB,IN,11
EX,X,14
FS,HH,12
IF,JQ,16
IA,GR,7
IL,EA,17
BG,IP,16
EC,KD,20
KN,EF,5
FF,HJ,2
GN,W,17
KF,CH,12
AF,CY,16
BP,HX,5
IR,JF,19
AR,E,5
JO,JD,10
KD,ER,7
BH,KK,13
IB,IF,2
BO,GM,12
BV,DC,9
GA,FT,19
BJ,FH,6
ES,DC,12
HI,JC,17
CP,W,11
IL,JX,12
BZ,GB,15
BA,Y,9
CA,IW,7
HV,EA,11
IJ,HG,14
GR,DJ,9
W,EO,2
CE,FH,17
F,L,4
KI,GH,8
C,CS,5
EU,AJ,13
CK,AY,5
JM,DL,16
GU,BU,16
JP,GP,8
BP,HH,3
JB,DL,18
CK,DN,20
ES,KA,20
BZ,CS,8
CE,EQ,10
CL,IK,17
EZ,KC,9
JW,CO,13
HW,JB,6
EG,GD,14
EC,EI,15
BL,JW,10
Z,FA,1
EY,CE,19
CO,HU,16
IK,JN,4
E,DG,6
EQ,DF,9
C,FV,1
DA,EU,3
AI,HA,1
CX,EF,13
AG,HO,6
HZ,BN,2
BG,E,13
DB,BA,9
CP,FP,17
AJ,HQ,16
AZ,DK,2
E,IY,20
GV,IK,13
GY,AA,4
AC,JZ,6
KH,IY,5
IL,EG,6
DA,CK,13
BK,FV,4
HC,EZ,19
E,HG,10
GJ,FX,3
IN,CN,2
FQ,AW,13
GL,EO,12
AD,KH,19
J,FA,15
GD,JB,17
IX,FF,13
HL,CZ,8
IP,AP,17
DR,BQ,1
KM,JM,14
HK,GX,10
HX,JU,17
HK,E,10
GD,HA,7
AE,IG,1
CC,HD,10
KI,DN,17
FB,KF,1
AJ,I,10
JH,JJ,3
GN,JB,16
FB,IL,15
JE,II,4
HK,CI,6
U,BW,7
FF,HC,6
BC,T,10
AR,A,9
AX,FA,12
FF,HI,12
C,AZ,14
JI,IO,2
EZ,EC,13
HO,BC,2
AS,FB,8
FW,FR,4
C,JC,2
GO,HU,15
AS,KB,12
JF,JD,11
CS,CG,10
BY,FK,14
FK,BT,14
JC,FF,11
EV,EX,4
DY,HD,15
JI,FW,9
EU,JM,11
EX,DO,13
GV,CP,16
DO,BE,16
E,CF,14
JB,EN,20
JW,HN,17
HA,BX,4
EF,EZ,13
F,CA,1
AG,ID,11
GY,BE,14
DM,JF,17
CH,CG,13
JU,BO,13
HB,CD,7
FF,AJ,18
GJ,D,18
BT,CC,6
FF,JG,3
GR,AG,9
IX,KE,2
GT,BD,7
EC,AV,18
U,Y,13
KJ,CC,13
AJ,HP,17
II,HF,5
JI,ET,15
W,L,5
EU,DP,20
DV,EP,7
HP,AM,18
HX,L,1
KC,ID,8
DJ,AS,9
EV,EE,1
GT,JM,7
EQ,JV,5
JU,DH,8
II,EV,7
K,DW,2
DZ,JI,3
AM,BG,9
AT,DI,4
ED,CI,10
DY,BV,17
GA,EA,12
FK,KI,12
CN,GS,2
EW,KD,7
EK,GA,15
FC,ED,5
N,EZ,3
CT,AJ,19
BT,AP,16
GH,Z,2
R,BQ,17
CV,BW,20
HQ,IK,5
GZ,K,18
HD,AZ,7
KF,CW,6
IW,DD,11
KK,HE,12
FH,BI,15
CE,JH,12
KM,GF,20
KF,IE,17
FX,C,10
CU,CN,15
FO,BG,16
KJ,AD,17
BZ,Z,17
HW,FJ,4
IV,KA,1
GS,DU,19
CB,D,12
ES,P,1
DX,EE,13
GG,C,2
IC,ER,17
HC,Q,7
GQ,JK,7
BK,EJ,1
EK,AG,16
HW,AI,13
Y,GO,6
HQ,EH,10
IU,CU,17
KK,BT,12
DU,AE,18
EG,GR,9
GB,P,1
JG,EB,2
FJ,AX,8
IE,CI,20
JZ,IX,14
FO,DI,16
CV,HB,15
IG,AC,5
DD,JU,16
HJ,JO,2
AO,BE,19
BK,IQ,3
HE,BY,12
AB,BP,9
DJ,IM,15
BQ,CO,12
IQ,FC,20
EC,FQ,2
AK,CC,13
HR,BI,9
HJ,AO,14
IF,KN,14
HZ,ID,8
M,IJ,7
JB,KC,8
ID,DG,18
H,CW,18
AT,G,2
JH,EB,14
IM,BF,16
BU,DR,10
IA,EJ,11
AU,IR,20
JH,HG,6
DE,FC,4
AT,CD,12
CW,KC,6
KN,CH,9
IX,IV,18
FU,DY,19
FQ,GE,8
EW,EX,5
HH,FL,6
AJ,EA,6
H,BA,18
IY,HF,10
BO,DW,2
GN,I,15
GE,AF,15
BA,DB,8
B,FQ,16
AW,IJ,3
BL,U,7
JP,DP,19
IB,DP,15
JS,AZ,17
IB,HK,7
BZ,BT,20
BH,BZ,13
KH,CB,3
FR,IV,12
EK,DG,10
GF,AK,20
BT,BZ,11
JR,U,2
AQ,EW,6
AY,JM,12
IH,AI,18
IE,CM,13
AX,C,8
C,BW,13
EN,GW,13
BC,GT,2
FY,GS,3
EC,KN,8
BA,HG,4
CV,DR,5
HP,EC,12
JF,G,9
IZ,KB,2
BV,DK,14
CF,FJ,7
EP,KM,9
CE,GV,16
FL,HW,14
BS,GX,14
FI,KJ,12
BU,FA,17
FO,JI,1
ID,EC,2
CT,CV,9
HT,CT,5
BD,BT,2
ET,GH,19
CI,KM,16
ED,CO,8
AM,HB,15
FE,EA,10
IT,KD,17
IG,ET,19
DO,DB,14
I,HD,5
EV,FX,12
GV,JX,2
JE,EJ,2
HM,AM,5
IC,JM,7
DQ,EZ,19
HI,IA,17
JS,FR,7
B,DY,15
CJ,JG,17
CE,EU,20
FD,GW,18
JI,FZ,18
BI,DD,8
S,DN,7
GO,GY,9
IZ,CD,15
AU,GV,15
FS,EF,3
JU,DY,20
FW,CW,17
GD,W,12
HX,JX,14
DT,CC,3
DU,BV,2
IS,IW,10
HZ,DT,11
KN,DZ,12
FC,IU,6
BN,CJ,15
HO,EB,2
EM,BG,7
CH,GE,5
BZ,DK,17
DB,BR,17
JH,II,18
JB,IK,17
CZ,JV,18
AU,HA,14
AT,FF,11
IQ,CB,9
EK,FH,1
DB,GP,20
BX,DG,20
JW,EI,10
FE,GF,6
IR,CP,3
JH,KE,9
U,FA,4
AU,CB,1
FL,FI,16
IQ,DQ,8
AD,FS,17
BZ,IS,19
IE,EN,12
AE,JF,9
V,AI,7
A,CX,6
BU,AG,7
HF,E,19
GU,JX,4
FM,FV,4
BP,GC,12
CK,IP,1
AJ,DB,6
F,HS,9
GQ,EL,16
FQ,GY,9
FC,IG,5
FD,R,12
FN,GP,6
JQ,KM,11
IR,JW,11
KM,CO,2
IO,BO,19
AO,FZ,10
IY,GC,15
CC,CS,11
CL,DQ,20
GF,KB,5
DN,DH,8
GI,FC,17
CL,BH,16
HL,KN,16
JM,HA,2
GD,JI,1
IA,EA,3
HY,FY,8
GT,IH,5
Z,HH,11
BM,IZ,8
HU,P,5
GV,GD,18
CQ,IV,9
FH,AM,14
CT,N,5
FS,U,20
HP,KD,3
CZ,JK,18
CW,IC,20
GI,JQ,16
CA,FB,9
DV,JB,14
HN,BP,20
R,CW,20
FV,EG,19
GO,HA,18
GZ,HV,18
GR,EL,13
CO,AK,18
BK,JE,14
JM,FM,2
AX,DL,8
CA,CJ,17
GL,BP,5
DR,HR,9
HV,ES,18
BO,KF,10
IE,IW,2
T,IT,8
CB,FG,2
X,KN,16
KF,DA,7
EG,FM,5
CJ,GT,8
BW,O,11
DQ,AC,20
L,BT,6
CX,FU,6
CL,JI,15
JP,AZ,12
N,KA,13
KK,KI,16
HW,BP,16
M,IN,16
DY,ES,14
HD,FY,20
C,KA,13
EP,CH,20
AA,CE,4
IV,JR,9
CY,EN,8
FB,HC,5
GX,FO,10
JL,GO,1
AK,AS,18
IE,AE,16
FG,BI,17
FM,AS,10
HB,DG,14
GF,KF,1
U,HM,11
IP,CT,1
JM,DG,5
HY,HD,15
IL,HZ,11
DQ,GH,3
GR,FG,12
HR,G,4
AE,GL,3
HD,IM,2
JG,HJ,7
BN,CM,10
IZ,J,4
ID,EO,7
IX,KI,5
IZ,CA,8
IU,DR,2
AK,IR,20
KH,FY,19
BM,FU,15
HT,AK,4
DA,AK,8
IE,O,10
GO,EM,19
K,FD,15
BX,IZ,7
HX,FT,9
AG,DL,1
HY,BZ,1
CQ,HY,7
AB,AD,17
GK,GJ,14
CR,BY,8
CO,B,9
JJ,AU,7
HN,JX,11
CB,FH,8
HS,JK,20
JU,E,13
DQ,IU,5
DM,FC,19
KC,X,10
HM,CO,10
BM,BL,12
DS,EX,19
EI,IR,8
GG,BG,18
BM,JO,6
HW,JU,12
EO,DA,18
BY,EJ,19
FW,AZ,19
HC,KL,20
AX,DV,3
FD,DE,8
G,EJ,17
ER,V,1
KI,IO,9
FL,GA,1
FW,GN,6
JU,IW,13
EM,FQ,4
U,GJ,12
CL,EL,14
FW,EE,13
BX,GT,7
AY,D,10
EF,JR,6
F,BL,4
W,DE,3
CK,JC,6
GY,J,6
DE,JL,2
CQ,FH,12
FC,IL,20
EJ,GO,12
U,DB,13
FE,ES,18
GP,KI,3
IX,ED,5
CA,DI,19
Y,DL,5
AG,HJ,10
ED,GL,17
FV,IT,19
JL,FI,16
T,I,4
B,AN,6
DS,GX,18
C,JQ,16
KA,DG,16
IB,GI,2
BF,CD,15
JK,DJ,5
FC,IV,7
IP,CI,16
DC,C,2
AS,AY,1
GR,Q,3
BP,JN,4
CL,EO,15
AA,GJ,10
W,B,1
AU,HK,13
JY,AI,20
JH,JU,10
BW,EQ,10
EJ,GV,3
JV,BP,2
JU,HB,15
BA,EV,17
EU,DS,4
FM,FI,5
DG,EC,10
IQ,AV,15
JV,KM,12
AR,GQ,12
BO,JT,6
F,X,14
Y,AP,15
JX,BZ,8
Q,JM,18
DP,GT,5
FK,GR,17
EU,ES,8
ET,HG,17
BT,AO,3
FT,IW,7
A,HR,11
IM,CT,4
BZ,CK,10
IO,KF,1
GM,BG,12
IX,FW,5
BZ,AN,15
FM,KA,3
AM,CE,8
II,AT,18
JH,CY,4
HV,KF,15
J,I,3
AM,FS,14
JJ,JN,16
HM,FB,4
GI,DM,7
DU,AI,11
DW,CB,14
IM,AV,2
BX,JR,4
DC,JB,11
FI,JV,18
GX,AT,16
GE,K,16
AL,CB,17
HD,IJ,5
W,D,2
IW,IB,6
GY,GC,4
AJ,CS,14
EZ,DW,17
AH,HC,16
JF,JS,7
JW,EZ,16
EP,JN,11
IN,CH,6
AE,GO,3
G,EF,6
JY,EB,10
BH,BA,17
JS,AE,20
HP,KJ,18
KK,CN,7
GM,HJ,10
GK,HF,16
KF,EM,2
AU,BJ,12
BR,AP,5
DC,IF,8
M,DY,11
AH,DP,1
FU,CK,4
EZ,GL,12
KA,DT,12
KN,AI,16
CB,DI,9
AE,JY,15
EJ,CP,8
FV,CJ,19
HA,GV,17
GM,AN,5
GZ,IZ,1
IQ,G,14
JB,HU,6
FC,EL,11
AO,CP,9
GF,FJ,4
JZ,JM,1
JH,HT,3
IK,HM,3
BW,HE,2
JG,Q,8
BR,BD,7
A,KE,14
FW,BP,6
BB,JU,7
CX,BA,12
JA,DR,20
IN,AQ,12
E,CC,20
A,FQ,17
FM,EW,17
EZ,DM,6
IJ,IX,15
DV,IY,3
EA,BP,14
HU,EU,7
GJ,JH,14
GM,HH,6
IV,AA,19
CL,EY,20
DK,HS,20
AI,BU,1
BW,HM,18
HD,HJ,18
ET,HM,11
IU,JU,3
BZ,JO,8
BE,IY,15
BF,CN,8
HY,DS,16
FY,GG,5
O,DC,9
GU,FB,16
CC,DG,15
S,HQ,5
IU,GH,15
GW,L,8
ET,JL,7
KC,HE,3
AL,CJ,13
CC,P,1
DQ,IH,18
ER,GE,6
W,CR,14
GI,JM,1
KE,JK,15
AY,DY,18
EG,IA,7
HZ,CZ,5
JY,HH,11
JL,BC,3
IF,CC,6
DC,GS,18
ER,CX,13
AT,CS,19
D,CT,16
CH,IL,17
CF,IZ,20
FC,AY,2
FF,II,12
CD,DG,20
GS,AP,7
EQ,FM,14
HN,X,6
GI,BA,17
AI,FZ,9
JH,BQ,8
N,JR,9
IH,AW,16
FJ,EU,1
FM,AO,15
HL,EX,15
FO,EH,7
U,IK,8
JU,DU,17
EA,N,14
BF,AQ,12
JE,IP,20
HX,HC,2
BH,CU,13
CH,DL,12
CY,FL,20
AQ,HW,14
IB,BV,20
BT,T,7
HJ,HV,5
DF,DG,5
FV,GF,5
GB,GD,1
JR,JA,18
JX,GW,16
Q,DN,9
DW,CW,1
AZ,AE,3
IK,IZ,10
DA,EM,6
FG,GY,18
FZ,CV,1
HZ,FG,10
AR,FR,10
BC,CJ,18
ID,IP,12
JU,FJ,2
BA,FL,17
JQ,KC,7
DB,BE,13
HO,DC,1
O,CX,5
EA,KG,3
CE,IY,2
AT,GT,6
HR,FD,16
DJ,AG,5
HA,GA,2
DJ,HQ,6
EK,N,10
JX,DS,4
DA,GO,6
BD,DG,18
GN,BC,7
CM,IS,11
GS,HX,19
GG,EE,17
HR,GJ,8
R,JR,10
CQ,HC,15
AD,DM,10
KM,ID,17
IT,JY,9
GY,DX,9
IQ,HN,15
DH,BR,9
AS,IP,4
FN,GZ,16
JW,JH,10
IU,DI,16
U,S,19
JO,BB,8
GU,EE,9
JZ,CC,11
IX,JC,6
D,CZ,8
EK,FJ,20
HD,CN,12
GS,DM,3
AL,CS,20
JL,JO,16
FD,AB,2
BB,ES,8
FH,ED,4
HH,BP,14
JL,DJ,11
CO,CV,3
GM,DJ,11
GC,IM,9
IV,DY,4
KH,FH,8
HG,AS,16
HG,KF,7
EN,JR,17
IX,DL,1
R,CM,7
AT,U,3
AS,HJ,2
HI,EG,8
DI,BY,17
JC,JW,6
HV,CN,12
IH,BH,3
DQ,R,8
IL,AP,4
HV,ED,20
AY,ET,3
II,JG,19
KE,CV,17
EC,EW,18
JD,JN,20
CO,EU,20
CF,DW,6
JT,GP,14
FO,FL,1
FA,JQ,9
EJ,CM,4
DI,HF,8
HA,HV,12
FJ,EL,19
V,HM,8
HU,CT,12
ET,KL,11
GY,K,20
FX,KL,12
CW,B,19
DI,ED,4
GX,DS,7
CB,GD,3
AN,DV,1
HR,EB,2
GN,II,7
V,S,6
AU,IE,1
BB,ET,16
HJ,IO,5
H,CV,13
BB,GW,16
HP,GW,11
KA,EQ,1
BN,GX,19
CK,Q,16
AY,FY,14
DR,AV,19
DD,IJ,8
JI,Q,7
KA,KG,14
ES,FZ,5
IC,FG,9
AF,BP,6
EK,HK,4
EP,KD,7
JR,JZ,4
GA,FU,18
CR,FG,5
EY,AF,19
I,HJ,19
JK,HE,3
HB,AO,11
DO,JG,18
AH,HH,20
FI,HS,11
KD,BP,8
V,FN,9
HT,E,12
JH,IC,13
CX,X,2
HP,CQ,13
HV,BP,2
AZ,GA,6
D,JO,19
DI,BR,7
GA,BE,13
HV,O,9
AZ,GF,2
KI,EV,13
HF,AN,17
IN,DW,14
FX,JE,15
GD,CC,17
EY,ES,2
AI,J,8
C,BO,2
BX,DZ,13
GV,AC,13
FQ,GV,16
FM,KJ,11
B,EC,2
CW,DZ,11
AW,N,10
AV,ED,15
FI,HR,17
IW,EN,16
HS,KB,3
KA,AO,4
DY,DV,20
EI,EH,9
IY,KB,11
GA,CA,15
IW,IO,2
HV,BB,17
F,HQ,1
BC,CS,13
CP,EQ,13
CJ,A,11
DO,DF,7
JV,BF,13
KM,IT,9
FE,GA,14
HW,H,14
EY,KG,19
IK,FO,20
CR,IU,2
JA,CZ,16
JN,IN,9
AR,IF,19
JR,DB,11
JJ,GW,10
B,AJ,11
JN,BR,18
BN,Q,11
